customerID,churn,contract,internetService,tenure_months
0239-KHESN,0,One year,Fiber optic,69
0240-QSZUQ,0,Two year,DSL,52
0241-WMZTQ,1,Month-to-month,Fiber optic,1
0242-XNSHZ,1,Month-to-month,DSL,3
0243-QULWB,0,One year,No,17
0244-CNTVL,0,One year,DSL,45
0245-QOYRK,0,Two year,No,31
0246-ZCZEH,1,Month-to-month,DSL,3
0247-VTZTQ,0,Two year,DSL,63
0248-JADHB,0,Month-to-month,DSL,16
0249-NUZMW,0,Month-to-month,DSL,21
0250-ZWMIZ,0,Two year,DSL,69
0251-GKBUQ,0,One year,DSL,41
0252-CFOOU,1,Month-to-month,Fiber optic,9
0253-GYLVG,0,Month-to-month,Fiber optic,21
0254-ABJYB,0,One year,No,33
0255-JCYRT,0,Two year,Fiber optic,12
0256-SRUAW,1,Month-to-month,No,28
0257-TTKUJ,1,One year,Fiber optic,20
0258-BXGCQ,0,One year,DSL,17
0259-GWLAY,0,Two year,Fiber optic,70
0260-NGRNA,0,Month-to-month,Fiber optic,59
0261-TKSXP,0,Two year,DSL,68
0262-RGGKW,1,Two year,DSL,26
0263-NJUWX,0,Month-to-month,No,29
0264-HSPLK,0,Two year,No,28
0265-CHOXW,1,Month-to-month,Fiber optic,15
0266-ERCRI,0,One year,No,22
0267-LSLUN,0,One year,No,26
0268-ZQHUK,0,Two year,DSL,70
0269-NDDOE,0,Two year,Fiber optic,33
0270-ZWSTP,0,Two year,DSL,58
0271-BKMXF,0,Two year,Fiber optic,25
0272-MIDCJ,0,One year,DSL,67
0273-CBJFO,0,Two year,No,53
0274-AHLZQ,0,Two year,Fiber optic,63
0275-WILKX,0,Month-to-month,DSL,42
0276-YZTNO,0,Month-to-month,DSL,66
0277-ZHJXK,0,One year,Fiber optic,33
0278-GOIXX,0,Two year,Fiber optic,40
0279-HNZTF,1,One year,Fiber optic,28
0280-PQQAH,1,Month-to-month,DSL,2
0281-WGHIE,0,Month-to-month,Fiber optic,58
0282-EJWAH,0,One year,Fiber optic,31
0283-BOGUP,0,One year,DSL,18
0284-UQLWM,0,Month-to-month,Fiber optic,29
0285-YZPRG,0,Two year,DSL,33
0286-VRXGU,0,Month-to-month,DSL,55
0287-MEEOI,0,Two year,Fiber optic,17
0288-CLQIY,0,Month-to-month,No,13
0289-UNYLD,0,Two year,DSL,55
0290-AYYTC,0,One year,DSL,20
0291-HBBGO,1,Two year,Fiber optic,7
0292-BZLGN,0,Month-to-month,No,52
0293-UIBBW,1,Month-to-month,No,23
0294-CQJUB,0,One year,DSL,19
0295-XSLFZ,1,Month-to-month,DSL,3
0296-HMKFK,1,Month-to-month,Fiber optic,2
0297-DAHCK,1,Month-to-month,Fiber optic,13
0298-WEACN,1,Month-to-month,Fiber optic,13
0299-HMAIK,1,Month-to-month,Fiber optic,21
0300-LOUMV,0,Two year,DSL,53
0301-NGFIP,1,Two year,Fiber optic,1
0302-GXMWR,0,Two year,DSL,20
0303-IFTIG,0,Two year,DSL,32
0304-YMBML,0,One year,Fiber optic,20
0305-WSEDP,1,Month-to-month,Fiber optic,9
0306-BIDAX,0,Month-to-month,DSL,25
0307-CAYEV,0,One year,Fiber optic,56
0308-ADCSQ,0,One year,Fiber optic,57
0309-MGCOF,0,Two year,DSL,61
0310-PRWMA,0,One year,No,24
0311-HWNQL,0,One year,No,12
0312-EXUZW,0,Two year,DSL,14
0313-HGGXO,0,Month-to-month,DSL,62
0314-LZPXZ,0,Two year,DSL,66
0315-CJTVD,0,Month-to-month,DSL,24
0316-IOUCP,0,One year,Fiber optic,64
0317-HFNKQ,0,Two year,No,43
0318-IVCWA,0,Two year,No,23
0319-TJJAS,0,Two year,DSL,30
0320-ERSVS,1,One year,Fiber optic,22
0321-HTVID,1,Month-to-month,Fiber optic,4
0322-XDPGD,0,One year,Fiber optic,23
0323-UDRSB,0,One year,DSL,22
0324-EUNDZ,0,Month-to-month,No,55
0325-GAYAO,1,Month-to-month,Fiber optic,11
0326-ZPPKD,0,One year,DSL,27
0327-OXCWK,1,Month-to-month,Fiber optic,15
0328-NEQEH,0,Two year,Fiber optic,67
0329-SBLPD,0,Two year,No,45
0330-HIRZV,0,Two year,Fiber optic,61
0331-EABPE,0,Month-to-month,DSL,62
0332-GWWVG,0,Two year,Fiber optic,47
0333-QPEON,0,Month-to-month,DSL,61
0334-KTRNS,1,Month-to-month,Fiber optic,27
0335-TOGTS,0,Two year,DSL,14
0336-ZDKYN,0,Month-to-month,Fiber optic,65
0337-YAAUJ,0,Month-to-month,No,20
0338-NLKYC,0,Month-to-month,DSL,55
0339-UXRKE,0,One year,Fiber optic,37
0340-RMDJZ,1,Month-to-month,Fiber optic,5
0341-GERFX,0,Month-to-month,DSL,51
0342-WZXGF,1,Month-to-month,No,15
0343-IMWTQ,1,Month-to-month,Fiber optic,28
0344-WQJKN,0,Month-to-month,DSL,54
0345-CTQTN,1,Month-to-month,Fiber optic,25
0346-UYOLC,1,Month-to-month,Fiber optic,26
0347-UXSWW,1,One year,No,28
0348-UNCAF,0,Two year,DSL,69
0349-LTLAF,0,One year,DSL,65
0350-ZZJUS,0,Two year,DSL,46
0351-YXQKQ,0,Month-to-month,No,32
0352-IJPOP,0,Month-to-month,No,42
0353-KKAPO,0,Two year,No,59
0354-YNMBF,0,Month-to-month,DSL,37
0355-IJJKT,0,Two year,Fiber optic,61
0356-DIEIR,0,Two year,Fiber optic,54
0357-BIAYS,1,Month-to-month,Fiber optic,14
0358-GFCMT,1,Month-to-month,No,8
0359-PWIHM,0,One year,No,62
0360-FZEMN,0,Two year,DSL,47
0361-BMLGD,1,One year,Fiber optic,18
0362-BAMCY,0,One year,No,25
0363-GQRMW,0,Two year,Fiber optic,62
0364-CGGDH,0,Two year,DSL,13
0365-ITHWU,0,Two year,Fiber optic,41
0366-XCZPZ,0,Month-to-month,No,49
0367-JYPBK,1,Month-to-month,Fiber optic,9
0368-DYHFO,0,One year,Fiber optic,63
0369-LCVVT,0,Month-to-month,DSL,43
0370-QKONE,1,Month-to-month,Fiber optic,2
0371-CGLEC,1,Month-to-month,Fiber optic,22
0372-WJPNT,0,Month-to-month,Fiber optic,35
0373-THWJV,0,One year,DSL,25
0374-KCTAU,0,Month-to-month,Fiber optic,68
0375-BFPYK,0,One year,Fiber optic,33
0376-DGXSC,0,Month-to-month,Fiber optic,42
0377-KGEWQ,1,One year,Fiber optic,10
0378-EQKBL,0,Month-to-month,No,25
0379-EGWSD,0,Two year,Fiber optic,46
0380-WOWTI,0,Month-to-month,Fiber optic,33
0381-NNSGI,0,One year,Fiber optic,12
0382-GHEAY,1,Month-to-month,Fiber optic,28
0383-BXAUI,1,Month-to-month,Fiber optic,20
0384-NHMLN,0,One year,DSL,19
0385-KNVLJ,0,Two year,DSL,58
0386-DJDEY,1,Month-to-month,Fiber optic,9
0387-CMVYD,0,One year,No,30
0388-EJOYF,1,Month-to-month,DSL,14
0389-EGWAJ,0,Two year,Fiber optic,30
0390-DEXAI,1,Month-to-month,Fiber optic,1
0391-XPBMZ,0,Month-to-month,Fiber optic,21
0392-KNNRE,0,Two year,Fiber optic,48
0393-VZDVV,0,One year,Fiber optic,15
0394-TJMVD,0,Two year,Fiber optic,13
0395-VXRIO,0,One year,DSL,27
0396-BYIBU,0,One year,Fiber optic,22
0397-RQBTQ,1,Month-to-month,Fiber optic,29
0398-UVFFY,0,Two year,Fiber optic,21
0399-NLHQT,0,Month-to-month,No,26
0400-AOZHH,0,Two year,Fiber optic,17
0401-WBKLU,0,Two year,Fiber optic,65
0402-DLDUQ,1,One year,Fiber optic,19
0403-MKDXQ,1,Month-to-month,DSL,26
0404-IKSSL,0,Month-to-month,No,19
0405-HRRPB,1,One year,DSL,7
0406-MPYNI,1,Month-to-month,Fiber optic,13
0407-OECRZ,0,Two year,DSL,65
0408-VPBZL,1,Month-to-month,Fiber optic,15
0409-HXTTH,0,Two year,No,33
0410-ZLNTR,1,Two year,Fiber optic,21
0411-EHJYS,0,One year,Fiber optic,37
0412-JTTKK,0,Month-to-month,Fiber optic,21
0413-XODSP,0,Two year,Fiber optic,12
0414-NSXIK,1,Month-to-month,No,15
0415-EQKIS,0,Month-to-month,DSL,70
0416-KMLGD,0,Two year,No,50
0417-VCIRD,0,One year,No,57
0418-RTRHA,1,Month-to-month,Fiber optic,8
0419-XIUFE,0,Month-to-month,DSL,70
0420-UYWTG,1,Two year,Fiber optic,11
0421-XREDW,0,One year,DSL,27
0422-HTDHH,0,Month-to-month,No,48
0423-HRXXT,0,One year,Fiber optic,61
0424-FYOOS,0,Month-to-month,No,58
0425-TYPPT,0,One year,DSL,55
0426-GIQBI,1,Month-to-month,DSL,1
0427-SZNKL,0,Month-to-month,Fiber optic,33
0428-ROAOK,1,Month-to-month,Fiber optic,17
0429-SWZPJ,0,Month-to-month,No,30
0430-LEYWW,1,Month-to-month,DSL,21
0431-IIWOS,1,One year,Fiber optic,9
0432-MLQVI,1,Month-to-month,Fiber optic,17
0433-VGKXY,0,Two year,No,33
0434-YIVYZ,1,Month-to-month,No,21
0435-ATZTG,0,One year,Fiber optic,69
0436-TCMQL,0,One year,Fiber optic,34
0437-SGPQQ,0,Two year,Fiber optic,39
0438-HHGMP,0,Month-to-month,Fiber optic,43
0439-JKHFR,1,Month-to-month,Fiber optic,2
0440-VHWOE,0,One year,DSL,58
0441-JABIL,1,Two year,Fiber optic,13
0442-UDVGD,0,One year,DSL,34
0443-SUPDC,0,Two year,DSL,34
0444-KLZHF,0,Two year,Fiber optic,50
0445-YEAKK,0,Month-to-month,No,62
0446-QWYHZ,0,One year,DSL,16
0447-QBYDP,1,Month-to-month,Fiber optic,25
0448-UGHMX,0,One year,Fiber optic,40
0449-FRLCS,0,One year,DSL,20
0450-VOEEL,0,Month-to-month,Fiber optic,17
0451-NOGNH,0,Two year,No,32
0452-RUQAZ,1,Month-to-month,Fiber optic,22
0453-AZANC,0,Two year,DSL,18
0454-CRSDZ,0,Two year,No,29
0455-IIHLE,0,One year,DSL,62
0456-LFBJR,0,One year,DSL,55
0457-TJIUR,1,Month-to-month,Fiber optic,13
0458-VXVYK,0,One year,No,52
0459-KIGTS,1,Month-to-month,Fiber optic,4
0460-UEMFX,0,Two year,Fiber optic,56
0461-GDOWX,0,One year,No,26
0462-CIDIN,0,One year,Fiber optic,15
0463-HBNBF,1,Month-to-month,Fiber optic,27
0464-ACLWU,0,Two year,No,71
0465-CAIQT,0,Month-to-month,Fiber optic,45
0466-VIEAD,0,Month-to-month,Fiber optic,15
0467-BWGVO,0,Month-to-month,DSL,70
0468-OLVBC,1,Month-to-month,Fiber optic,8
0469-LKOTP,0,Two year,Fiber optic,44
0470-GITFN,0,Month-to-month,DSL,56
0471-OTSMI,0,Two year,Fiber optic,23
0472-JKFQF,0,Month-to-month,No,47
0473-QTZDT,0,One year,Fiber optic,66
0474-CIEEE,0,Month-to-month,DSL,38
0475-BVBKS,0,One year,DSL,14
0476-ZWDZQ,0,Two year,DSL,57
0477-ELXKE,0,One year,Fiber optic,55
0478-WYZYW,0,Month-to-month,Fiber optic,56
0479-LEQFM,0,Two year,DSL,50
0480-RYHGT,0,Two year,No,20
0481-AOTOJ,0,One year,DSL,18
0482-VJSMA,0,One year,DSL,59
0483-NBYPJ,0,Two year,No,63
0484-MQGHK,0,Month-to-month,Fiber optic,16
0485-GTCVJ,0,Two year,Fiber optic,46
0486-OEKTH,0,Month-to-month,No,42
0487-DNEIL,0,Two year,No,33
0488-OQRVB,0,Month-to-month,DSL,50
0489-JAAFP,0,Month-to-month,Fiber optic,66
0490-XUQUE,0,One year,Fiber optic,61
0491-VXCMV,0,One year,DSL,21
0492-MVYMB,0,Two year,No,39
0493-IFMPM,0,Two year,Fiber optic,68
0494-FHRAF,0,Month-to-month,No,26
0495-XCKFC,1,One year,Fiber optic,25
0496-KNECD,0,One year,Fiber optic,41
0497-QWEII,0,One year,DSL,43
0498-JGBNJ,0,One year,No,27
0499-IGYPK,0,Two year,Fiber optic,67
0500-FUXAY,0,Two year,DSL,43
0501-SCTCB,0,Month-to-month,DSL,46
0502-CLQKD,1,Month-to-month,Fiber optic,23
0503-FWZTC,1,Two year,Fiber optic,4
0504-VRNDZ,0,One year,Fiber optic,58
0505-LBFKB,0,Month-to-month,Fiber optic,31
0506-IMYCO,1,Month-to-month,DSL,27
0507-XUYEU,0,One year,Fiber optic,58
0508-ZIMNM,1,Two year,DSL,10
0509-HZYJU,0,Two year,No,52
0510-KUPMD,0,One year,No,40
0511-RIFFZ,0,One year,DSL,59
0512-CUWAP,1,Month-to-month,DSL,9
0513-PJRKL,0,Two year,Fiber optic,58
0514-LUQJY,0,Month-to-month,No,25
0515-UYSKU,0,Month-to-month,DSL,64
0516-IHLZO,0,One year,Fiber optic,33
0517-JMHRJ,0,One year,No,12
0518-OJIZI,1,Month-to-month,Fiber optic,11
0519-BJNCH,0,Two year,Fiber optic,15
0520-ENSZK,1,Month-to-month,Fiber optic,27
0521-WFUOT,1,Month-to-month,No,17
0522-TNGNV,0,One year,DSL,45
0523-ZYEPC,0,Two year,No,54
0524-RZBRY,0,Two year,Fiber optic,64
0525-WKCYX,0,Two year,DSL,40
0526-PZAQB,0,One year,No,44
0527-YRXOC,1,One year,Fiber optic,1
0528-AITDW,1,One year,DSL,8
0529-GMFML,1,One year,Fiber optic,25
0530-AOUYI,0,One year,DSL,15
0531-WWZJW,0,Two year,Fiber optic,33
0532-OBHRE,0,One year,DSL,20
0533-LUDMF,0,Two year,DSL,63
0534-NGZBZ,0,One year,No,45
0535-UWWEY,0,One year,Fiber optic,50
0536-PZWPJ,0,Month-to-month,DSL,53
0537-DCKVN,0,Two year,DSL,25
0538-MGOQZ,0,Two year,No,14
0539-SPXLY,0,Month-to-month,DSL,35
0540-JDKDD,1,Month-to-month,Fiber optic,7
0541-WUFVB,1,Month-to-month,Fiber optic,21
0542-HSHSW,0,Month-to-month,DSL,31
0543-BAYNN,1,Month-to-month,No,7
0544-MLRPE,1,Month-to-month,Fiber optic,25
0545-QRCJU,0,One year,DSL,21
0546-QDBPM,0,Month-to-month,Fiber optic,69
0547-YNYFL,0,Two year,Fiber optic,14
0548-DOEMI,0,Month-to-month,Fiber optic,24
0549-ECNYF,1,Month-to-month,Fiber optic,13
0550-KFVKZ,0,Month-to-month,Fiber optic,15
0551-GCPQZ,0,Month-to-month,Fiber optic,65
0552-WWQJL,0,Two year,Fiber optic,33
0553-DLJAF,0,Month-to-month,Fiber optic,58
0554-NJZMY,1,Two year,DSL,22
0555-RBFSO,0,Month-to-month,Fiber optic,43
0556-HNXKB,0,Two year,DSL,19
0557-IYTVX,0,Two year,Fiber optic,25
0558-DHBAV,0,Two year,Fiber optic,36
0559-YESNB,0,Month-to-month,DSL,63
0560-XWOSK,0,Two year,No,30
0561-ULZBE,0,Two year,DSL,57
0562-ZHIUE,0,Month-to-month,DSL,17
0563-NHFZF,1,Month-to-month,DSL,7
0564-CRWDS,0,Two year,DSL,48
0565-OVDZQ,0,Month-to-month,Fiber optic,40
0566-VJYQD,0,Two year,DSL,42
0567-XUHOK,1,Month-to-month,Fiber optic,21
0568-OZXFZ,0,Month-to-month,Fiber optic,16
0569-LSTML,0,One year,Fiber optic,53
0570-LWKHJ,0,One year,Fiber optic,63
0571-FKCCS,0,One year,Fiber optic,57
0572-COUSL,1,Month-to-month,Fiber optic,6
0573-FYVPC,0,Month-to-month,No,33
0574-AIEWF,1,One year,Fiber optic,26
0575-HZVFJ,1,Month-to-month,Fiber optic,6
0576-NRYWZ,0,Month-to-month,Fiber optic,67
0577-BGOBJ,1,Month-to-month,Fiber optic,9
0578-DYBDF,0,Month-to-month,DSL,38
0579-DOJXG,1,Month-to-month,No,16
0580-NRQUF,0,Month-to-month,DSL,25
0581-NUWQQ,0,Two year,Fiber optic,29
0582-WQYDJ,0,Two year,DSL,62
0583-CCMFK,0,Two year,Fiber optic,28
0584-LQYWJ,0,Two year,DSL,33
0585-IUDOK,1,Month-to-month,Fiber optic,16
0586-EQIEQ,0,Two year,DSL,21
0587-ERELV,0,One year,DSL,51
0588-FTSXE,0,Two year,Fiber optic,45
0589-SYTEV,0,One year,Fiber optic,71
0590-CPMNN,0,Two year,Fiber optic,41
0591-ANYLH,1,Month-to-month,Fiber optic,13
0592-ZCMNM,0,One year,DSL,63
0593-XKZBT,0,Two year,No,71
0594-PGFSQ,0,Month-to-month,Fiber optic,55
0595-PBPZA,0,Month-to-month,DSL,53
0596-MMXHM,0,Two year,Fiber optic,64
0597-SBUVS,0,One year,Fiber optic,70
0598-QTUXL,0,Month-to-month,Fiber optic,56
0599-LQFWU,1,Two year,DSL,26
0600-QHJLR,0,One year,Fiber optic,50
0601-URYYS,0,One year,Fiber optic,26
0602-JPLQV,1,Month-to-month,DSL,8
0603-JNBTM,1,Month-to-month,Fiber optic,6
0604-LNFPT,0,Two year,No,71
